2026-03-18 22:46:52,814 {
    "dataset": "c12",
    "data_dropout": 0.0,
    "epochs": 25,
    "lr": 0.001,
    "d_model": 32,
    "seed": 42,
    "batch_size": 64,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/c12\\smart-smile-lean-pmae\\seed_42",
    "local_rank": 0,
    "min_mask_ratio": 0.0,
    "max_mask_ratio": 0.75,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": true,
    "use_smile_lean_samepretrain": false,
    "use_mnar": false,
    "save_last": false,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "obs_density_window": 5,
    "pretrain_mask_mode": "proportional_var",
    "ratio_temperature": 1.0
}
2026-03-18 22:46:54,006 Dataset Loaded.
2026-03-18 22:46:54,006 system_groups: {'Vital_Invasive': 3, 'Blood_Gas': 4, 'Electrolyte': 5, 'Liver_Enzyme': 6, 'CBC': 3, 'Vital_Basic': 3, 'Renal': 2, 'Coagulation': 3, 'Oxygenation': 3, 'Metabolic': 2}
