2026-04-17 21:37:37,824 {
    "dataset": "mimic_decompensation",
    "data_dropout": 0.0,
    "epochs": 25,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/mimic_decompensation/smart-smile-lean-v2/seed_1",
    "local_rank": 0,
    "min_mask_ratio": 0.15,
    "max_mask_ratio": 0.75,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "use_mnar": false,
    "save_last": true,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "obs_density_window": 5,
    "abl_no_density": false,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "pretrain_mask_mode": "fixed",
    "ratio_temperature": 1.0,
    "smile_stratified": false,
    "smile_mask_weights": null,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-20 16:30:01,390 {
    "dataset": "mimic_decompensation",
    "data_dropout": 0.0,
    "epochs": 25,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/mimic_decompensation/smart-smile-lean-v2/seed_1",
    "local_rank": 0,
    "min_mask_ratio": 0.15,
    "max_mask_ratio": 0.75,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "use_mnar": false,
    "save_last": true,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "obs_density_window": 5,
    "abl_no_density": false,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "pretrain_mask_mode": "fixed",
    "ratio_temperature": 1.0,
    "smile_stratified": false,
    "smile_mask_weights": null,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-20 16:51:44,830 {
    "dataset": "mimic_decompensation",
    "data_dropout": 0.0,
    "epochs": 25,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/mimic_decompensation/smart-smile-lean-v2/seed_1",
    "local_rank": 0,
    "min_mask_ratio": 0.15,
    "max_mask_ratio": 0.75,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "use_mnar": false,
    "save_last": true,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "obs_density_window": 5,
    "abl_no_density": false,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "pretrain_mask_mode": "fixed",
    "ratio_temperature": 1.0,
    "smile_stratified": false,
    "smile_mask_weights": null,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-20 16:51:47,115 Dataset Loaded.
2026-04-20 16:51:47,116 system_groups: {'Vital_BP': 3, 'Vital_Basic': 5, 'GCS': 4, 'Anthropo': 2}
2026-04-20 16:51:47,116 DataLoader kwargs: {'num_workers': 4, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
2026-04-20 16:51:47,120 Runtime init: variable order resolved.
2026-04-20 16:51:47,122 Runtime init: variable order moved to CUDA.
2026-04-20 16:51:47,136 Runtime init: encoder moved to CUDA.
2026-04-20 16:51:47,138 Runtime init: predictor moved to CUDA.
2026-04-20 16:51:47,151 Runtime init: target encoder copied.
2026-04-20 16:51:52,525 Runtime init: DDP wrap complete.
2026-04-20 16:52:19,348 Epoch 1: Train Loss 0.0822, Valid Loss 0.0268, EMA Val 0.0268
2026-04-20 16:52:43,217 Epoch 2: Train Loss 0.0583, Valid Loss 0.0385, EMA Val 0.0303
2026-04-20 16:53:11,746 Epoch 3: Train Loss 0.0713, Valid Loss 0.0524, EMA Val 0.0369
2026-04-20 16:53:43,699 Epoch 4: Train Loss 0.0876, Valid Loss 0.0614, EMA Val 0.0443
2026-04-20 16:54:30,059 Epoch 5: Train Loss 0.1020, Valid Loss 0.0700, EMA Val 0.0520
2026-04-20 16:55:28,753 Epoch 6: Train Loss 0.1161, Valid Loss 0.0823, EMA Val 0.0611
2026-04-20 16:56:22,542 Epoch 7: Train Loss 0.1280, Valid Loss 0.0856, EMA Val 0.0684
2026-04-20 16:57:16,719 Epoch 8: Train Loss 0.1395, Valid Loss 0.0882, EMA Val 0.0744
2026-04-20 16:57:40,834 Epoch 9: Train Loss 0.1434, Valid Loss 0.0867, EMA Val 0.0781
2026-04-20 16:58:02,502 Epoch 10: Train Loss 0.1452, Valid Loss 0.0893, EMA Val 0.0814
2026-04-20 16:58:20,214 Epoch 11: Train Loss 0.1488, Valid Loss 0.0884, EMA Val 0.0835
2026-04-20 16:58:37,771 Epoch 12: Train Loss 0.1508, Valid Loss 0.0853, EMA Val 0.0840
2026-04-20 16:58:55,850 Epoch 13: Train Loss 0.1558, Valid Loss 0.0903, EMA Val 0.0859
2026-04-20 16:59:15,054 Epoch 14: Train Loss 0.1607, Valid Loss 0.0917, EMA Val 0.0877
2026-04-20 16:59:35,087 Epoch 15: Train Loss 0.1612, Valid Loss 0.0898, EMA Val 0.0883
2026-04-20 16:59:54,052 Epoch 16: Train Loss 0.1615, Valid Loss 0.0936, EMA Val 0.0899
2026-04-20 17:00:12,332 Epoch 17: Train Loss 0.1609, Valid Loss 0.0895, EMA Val 0.0898
2026-04-20 17:00:30,230 Epoch 18: Train Loss 0.1643, Valid Loss 0.0942, EMA Val 0.0911
2026-04-20 17:00:49,528 Epoch 19: Train Loss 0.1661, Valid Loss 0.0935, EMA Val 0.0918
2026-04-20 17:01:10,524 Epoch 20: Train Loss 0.1695, Valid Loss 0.0942, EMA Val 0.0925
2026-04-20 17:01:30,489 Epoch 21: Train Loss 0.1701, Valid Loss 0.0912, EMA Val 0.0921
2026-04-20 17:01:46,989 Epoch 22: Train Loss 0.1681, Valid Loss 0.0932, EMA Val 0.0924
2026-04-20 17:02:03,329 Epoch 23: Train Loss 0.1703, Valid Loss 0.0914, EMA Val 0.0921
2026-04-20 17:02:21,257 Epoch 24: Train Loss 0.1709, Valid Loss 0.0917, EMA Val 0.0920
2026-04-20 17:02:40,115 Epoch 25: Train Loss 0.1802, Valid Loss 0.0923, EMA Val 0.0921
2026-04-20 17:02:40,117 ----- Save last epoch model - L1: 0.0921 -----
2026-04-20 17:02:40,391 last saved model is in epoch 25
2026-04-20 17:02:42,532 Test Loss 0.0902
2026-04-20 17:04:03,366 {
    "dataset": "mimic_decompensation",
    "data_dropout": 0.0,
    "epochs": 25,
    "freeze_epochs": 5,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/mimic_decompensation/smart-smile-lean-v2/seed_1",
    "pretrain_dir": null,
    "local_rank": 0,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_mnar": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "obs_density_window": 5,
    "abl_no_density": false,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "smile_mnar_dropout_initial": 0.0,
    "smile_stratified": false,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-20 17:04:05,784 Dataset Loaded.
2026-04-20 17:04:05,791 DataLoader kwargs: {'num_workers': 4, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
2026-04-20 17:04:05,804 Runtime init: variable order resolved.
2026-04-20 17:04:05,818 Runtime init: variable order moved to CUDA.
2026-04-20 17:04:05,882 Runtime init: encoder moved to CUDA.
2026-04-20 17:04:05,893 Runtime init: classifier moved to CUDA.
2026-04-20 17:04:15,228 Runtime init: DDP wrap complete.
2026-04-20 17:04:15,327 last saved model is in epoch 25
2026-04-20 17:04:39,214 [[3413    9]
 [  73   52]]
2026-04-20 17:04:39,238 AUC of ROC = 0.8823
2026-04-20 17:04:39,240 AUC of PRC = 0.5770
2026-04-20 17:04:39,240 min(+P, Se) = 0.5520
2026-04-20 17:04:39,240 f1_score = 0.5877 (threshold = -0.1856)
2026-04-20 17:04:39,243 Epoch 1: Train Loss 0.1377, Valid Loss 0.0875
2026-04-20 17:04:39,247 ----- Save best model - auprc: 0.5770 -----
2026-04-20 17:04:54,260 [[3411   11]
 [  71   54]]
2026-04-20 17:04:54,280 AUC of ROC = 0.9002
2026-04-20 17:04:54,281 AUC of PRC = 0.6121
2026-04-20 17:04:54,281 min(+P, Se) = 0.5520
2026-04-20 17:04:54,281 f1_score = 0.6291 (threshold = -0.1520)
2026-04-20 17:04:54,283 Epoch 2: Train Loss 0.0890, Valid Loss 0.0833
2026-04-20 17:04:54,287 ----- Save best model - auprc: 0.6121 -----
2026-04-20 17:05:10,628 [[3417    5]
 [  75   50]]
2026-04-20 17:05:10,648 AUC of ROC = 0.9041
2026-04-20 17:05:10,650 AUC of PRC = 0.6159
2026-04-20 17:05:10,650 min(+P, Se) = 0.6080
2026-04-20 17:05:10,650 f1_score = 0.6188 (threshold = -0.7203)
2026-04-20 17:05:10,652 Epoch 3: Train Loss 0.0859, Valid Loss 0.0870
2026-04-20 17:05:10,659 ----- Save best model - auprc: 0.6159 -----
2026-04-20 17:05:27,293 [[3408   14]
 [  64   61]]
2026-04-20 17:05:27,320 AUC of ROC = 0.9116
2026-04-20 17:05:27,322 AUC of PRC = 0.6359
2026-04-20 17:05:27,322 min(+P, Se) = 0.5840
2026-04-20 17:05:27,322 f1_score = 0.6404 (threshold = -0.0088)
2026-04-20 17:05:27,325 Epoch 4: Train Loss 0.0841, Valid Loss 0.0796
2026-04-20 17:05:27,329 ----- Save best model - auprc: 0.6359 -----
2026-04-20 17:05:49,377 [[3416    6]
 [  73   52]]
2026-04-20 17:05:49,404 AUC of ROC = 0.9146
2026-04-20 17:05:49,406 AUC of PRC = 0.6444
2026-04-20 17:05:49,407 min(+P, Se) = 0.5920
2026-04-20 17:05:49,407 f1_score = 0.6411 (threshold = -0.3578)
2026-04-20 17:05:49,409 Epoch 5: Train Loss 0.0779, Valid Loss 0.0785
2026-04-20 17:05:49,413 ----- Save best model - auprc: 0.6444 -----
2026-04-20 17:06:21,876 [[3413    9]
 [  60   65]]
2026-04-20 17:06:21,898 AUC of ROC = 0.9459
2026-04-20 17:06:21,899 AUC of PRC = 0.6907
2026-04-20 17:06:21,900 min(+P, Se) = 0.6480
2026-04-20 17:06:21,900 f1_score = 0.6972 (threshold = -0.3446)
2026-04-20 17:06:21,902 Epoch 6: Train Loss 0.0792, Valid Loss 0.0680
2026-04-20 17:06:21,907 ----- Save best model - auprc: 0.6907 -----
2026-04-20 17:06:47,870 [[3408   14]
 [  55   70]]
2026-04-20 17:06:47,887 AUC of ROC = 0.9429
2026-04-20 17:06:47,889 AUC of PRC = 0.6760
2026-04-20 17:06:47,889 min(+P, Se) = 0.6508
2026-04-20 17:06:47,889 f1_score = 0.6757 (threshold = -0.3946)
2026-04-20 17:06:47,891 Epoch 7: Train Loss 0.0651, Valid Loss 0.0700
