2026-04-18 02:40:55,293 {
    "dataset": "c12",
    "data_dropout": 0.0,
    "epochs": 25,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/c12/smart-smile-lean-v2-no-density/seed_1",
    "local_rank": 0,
    "min_mask_ratio": 0.15,
    "max_mask_ratio": 0.75,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "use_mnar": false,
    "save_last": true,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "obs_density_window": 5,
    "abl_no_density": true,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "pretrain_mask_mode": "fixed",
    "ratio_temperature": 1.0,
    "smile_stratified": false,
    "smile_mask_weights": null,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-18 02:41:45,290 Dataset Loaded.
2026-04-18 02:41:45,294 system_groups: {'Vital_Invasive': 3, 'Blood_Gas': 4, 'Electrolyte': 5, 'Liver_Enzyme': 6, 'CBC': 3, 'Oxygenation': 3, 'Metabolic': 2}
2026-04-18 02:41:45,295 DataLoader kwargs: {'num_workers': 4, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
2026-04-18 02:41:45,307 Runtime init: variable order resolved.
2026-04-18 02:41:45,337 Runtime init: variable order moved to CUDA.
2026-04-18 02:41:45,447 Runtime init: encoder moved to CUDA.
2026-04-18 02:41:45,464 Runtime init: predictor moved to CUDA.
2026-04-18 02:41:45,579 Runtime init: target encoder copied.
2026-04-18 02:42:25,535 Runtime init: DDP wrap complete.
2026-04-20 20:06:06,130 {
    "dataset": "c12",
    "data_dropout": 0.0,
    "epochs": 25,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/c12/smart-smile-lean-v2-no-density/seed_1",
    "local_rank": 0,
    "min_mask_ratio": 0.15,
    "max_mask_ratio": 0.75,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "use_mnar": false,
    "save_last": true,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "obs_density_window": 5,
    "abl_no_density": true,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "pretrain_mask_mode": "fixed",
    "ratio_temperature": 1.0,
    "smile_stratified": false,
    "smile_mask_weights": null,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-20 20:06:19,267 Dataset Loaded.
2026-04-20 20:06:19,269 system_groups: {'Vital_Invasive': 3, 'Blood_Gas': 4, 'Electrolyte': 5, 'Liver_Enzyme': 6, 'CBC': 3, 'Oxygenation': 3, 'Metabolic': 2}
2026-04-20 20:06:19,269 DataLoader kwargs: {'num_workers': 4, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
2026-04-20 20:06:19,274 Runtime init: variable order resolved.
2026-04-20 20:06:19,277 Runtime init: variable order moved to CUDA.
2026-04-20 20:06:19,293 Runtime init: encoder moved to CUDA.
2026-04-20 20:06:19,296 Runtime init: predictor moved to CUDA.
2026-04-20 20:06:19,308 Runtime init: target encoder copied.
2026-04-20 20:06:26,406 Runtime init: DDP wrap complete.
2026-04-20 20:17:24,358 {
    "dataset": "c12",
    "data_dropout": 0.0,
    "epochs": 25,
    "lr": 0.001,
    "d_model": 32,
    "seed": 1,
    "batch_size": 64,
    "num_workers": null,
    "dropout": 0.1,
    "save_model": true,
    "save_dir": "./export/c12/smart-smile-lean-v2-no-density/seed_1",
    "local_rank": 0,
    "min_mask_ratio": 0.15,
    "max_mask_ratio": 0.75,
    "e_layers": 2,
    "n_heads": 4,
    "time_dim": 16,
    "use_film": false,
    "use_smile": false,
    "use_smile_film": false,
    "use_smile_v2": false,
    "use_smile_v2_film": false,
    "use_smile_lean": false,
    "use_smile_lean_samepretrain": false,
    "use_smile_lean_v2": true,
    "use_mnar": false,
    "save_last": true,
    "smile_no_mnar": false,
    "smile_no_curriculum": false,
    "smile_mask_type": "all",
    "smile_mnar_dropout": 0.05,
    "obs_density_window": 5,
    "abl_no_density": true,
    "abl_no_mnar_bias": false,
    "abl_no_film": false,
    "abl_no_time_mnar": false,
    "abl_no_time_pe": false,
    "abl_no_cross_attn": false,
    "abl_no_mnar_cls": false,
    "abl_no_policy": false,
    "abl_no_dynamic_mnar": false,
    "abl_no_dual_head": false,
    "pretrain_mask_mode": "fixed",
    "ratio_temperature": 1.0,
    "smile_stratified": false,
    "smile_mask_weights": null,
    "rank": 0,
    "world_size": 2,
    "distributed": true,
    "gpu": 0,
    "dist_backend": "nccl"
}
2026-04-20 20:17:35,270 Dataset Loaded.
2026-04-20 20:17:35,272 system_groups: {'Vital_Invasive': 3, 'Blood_Gas': 4, 'Electrolyte': 5, 'Liver_Enzyme': 6, 'CBC': 3, 'Oxygenation': 3, 'Metabolic': 2}
2026-04-20 20:17:35,272 DataLoader kwargs: {'num_workers': 4, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
2026-04-20 20:17:35,277 Runtime init: variable order resolved.
2026-04-20 20:17:35,279 Runtime init: variable order moved to CUDA.
2026-04-20 20:17:35,293 Runtime init: encoder moved to CUDA.
2026-04-20 20:17:35,296 Runtime init: predictor moved to CUDA.
2026-04-20 20:17:35,306 Runtime init: target encoder copied.
2026-04-20 20:17:41,144 Runtime init: DDP wrap complete.
2026-04-20 20:17:51,034 Epoch 1: Train Loss 5.8193, Valid Loss 2.1288, EMA Val 2.1288
